OTHER,,,,,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,
,,,FALSE,FALSE,,